FileName, CommitSha
Parsers/ASimFileEvent/ARM/ASimFileEventLinuxSysmonFileDeleted/ASimFileEventLinuxSysmonFileDeleted.json,8826b7fe75c78d6b52ad455456089820563044b8
Solutions/SentinelSOARessentials/Playbooks/Post-Message-Slack/azuredeploy.json,616c625b5d55de0457edeab72e3018a5f01dd640
Parsers/ASimAuthentication/ARM/vimAuthenticationPostgreSQL/vimAuthenticationPostgreSQL.json,6184dd4f6ccec3c2d10bd00575700dcb4777960b
Playbooks/Get-ASCRecommendations/alert-trigger/azuredeploy.json,34561d1b53a8fe9430dbd1506083312dc27faeeb
Parsers/ASimDns/ARM/vimDnsCorelightZeek/vimDnsCorelightZeek.json,92b6f4e8d8f2cccabe91ffa5a154d63be3495218
Parsers/ASimAuditEvent/ARM/vimAuditEventSentinelOne/vimAuditEventSentinelOne.json,0ad4c0dffc2a937763ae17816be33b958f31e7c5
Parsers/ASimFileEvent/ARM/ASimFileEventMicrosoftWindowsEvents/ASimFileEventMicrosoftWindowsEvents.json,391d74ec6c009e4500ff5052f44c44badcf481b3
Parsers/ASimFileEvent/ARM/ASimFileEventSentinelOne/ASimFileEventSentinelOne.json,92e3dcac9c4d1fc50f88a11b2bb1b66408758abf
Parsers/ASimDns/ARM/ASimDnsCiscoUmbrella/ASimDnsCiscoUmbrella.json,565b58e3eaef159bd808c8481c995b53a9a9d65a
Playbooks/AS-Compromised-Machine-Tagging/azuredeploy.json,acd369d3cf308d191ffc73f1a8e2d73f0393b8f1
Solutions/Azure Firewall/Workbooks/Azure Firewall Workbook - Structured Logs - Deployment Template.json,7bef8ba142f7856728897fb6f45ac5ddbbe8acf7
Parsers/ASimNetworkSession/ARM/vimNetworkSessionMicrosoftSysmonWindowsEvent/vimNetworkSessionMicrosoftSysmonWindowsEvent.json,780b89a76d306c4387e3076a13e228fe505d1e15
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEDomain/Restrict-MDEDomain-entity-trigger/azuredeploy.json,4fd4f72d349e330d7ef7cbff902f0d123ae6b30c
Playbooks/AS-Add-Azure-AD-User-Job-Title-to-Incident/azuredeploy.json,fb674eed571a73cc1d85bea22b7f680bd223663d
Playbooks/CrowdStrike/Playbooks/CrowdStrike_ResponsefromTeams/azuredeploy.json,43001cfc48f1013852e06e6c0ae1f7065d8f1515
Solutions/Recorded Future/Playbooks/IndicatorImport/RecordedFuture-URL-IndicatorImport/azuredeploy.json,df4afab49581d173430b334f22cf6717ae531dd7
Playbooks/Enrich-SentinelIncident-GreyNoiseCommunity-IP/azuredeploy.json,024cc448a7abda6be7f3d9b40e1051b5c3922944
Playbooks/Enrich-CIRCL-hashlookup/Playbook/azuredeploy.json,82b90b5d7196fdd417a97a9c171250969e71d75f
Parsers/ASimAuthentication/ARM/vimAuthenticationAADNonInteractive/vimAuthenticationAADNonInteractive.json,417776c5e910dd6ddeed9651f7f94629734b10df
Solutions/SlashNext SIEM/Playbook/SlashNextEventConnector/azuredeploy.json,d4d630d64824c157e93b5a2ea218bfb064e87838
Parsers/ASimAuthentication/ARM/vimAuthenticationCiscoMeraki/vimAuthenticationCiscoMeraki.json,744210478688bb99de78d26e6e20d2e3820521d4
Solutions/RiskIQ/Playbooks/RiskIQ-Automated-Triage/incident-trigger/azuredeploy.json,227af552da1e1cd4475628b845a5b43efa7f7ef1
Parsers/ASimWebSession/ARM/ASimWebSessionCiscoMeraki/ASimWebSessionCiscoMeraki.json,534887bb1a65eaf350a5d3f895acd82e02ebbd0e
Parsers/ASimProcessEvent/ARM/imProcessCreate/imProcessCreate.json,4cd9bd18619ddb8490202878e9e01529b3b31c6b
Solutions/Pure Storage/Playbooks/Pure-Storage-FlashBlade-File-System-Snapshot/azuredeploy.json,48602eae961088be90c9414b608e35ae805dbb0e
Solutions/GoogleCloudPlatformIAM/Playbooks/GCP_IAMConnector/azuredeploy.json,3700c2f1fcf033cf4e09428357db0dfcf7986a2f
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Suspicious_ip_tor_node.json,fc897403f89a13dc18b5bff939a1692e21d52d8f
Solutions/Google Threat Intelligence/Playbooks/GTIThreatList/azuredeploy.json,661706bc547d620d77e6882a4b02ff56dcbff4c4
Parsers/ASimNetworkSession/ARM/vimNetworkSessionBarracudaWAF/vimNetworkSessionBarracudaWAF.json,dcdf73c5be696c201cf62f7b08e4a83805ddfd15
Solutions/HYAS/Playbooks/HYAS-Insight-Domain-Dynamic-DNS-Data/azuredeploy.json,b889e755b22155e11b94c3bc6fda729fa4fcff19
Solutions/Microsoft Entra ID Protection/Playbooks/Dismiss-EntraIDRiskyUser/Dismiss-EntraIDRisky-Useralert-trigger/azuredeploy.json,a29d661ed652d21f9cd760d4decc51dfcd74e9a5
Solutions/HYAS/Playbooks/HYAS-Insight-Email-Whois-Data/azuredeploy.json,4d5e19800373f14b944b3f0c19abbe2604348df3
Parsers/ASimAlertEvent/ARM/ASimAlertEventSentinelOneSingularity/ASimAlertEventSentinelOneSingularity.json,141a6f0a6782a781795d87167df0763ee6bdcfcb
Solutions/Teams/Playbooks/Send-Teams-adaptive-card-on-incident-creation/azuredeploy.json,6bbf8f970e183c9dcb5d1e211b3c8e40abad07fe
Parsers/ASimProcessEvent/ARM/ASimProcessCreateSentinelOne/ASimProcessCreateSentinelOne.json,d431d8d36b7e344634742454a91c949ad72e21e4
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionAppGateSDP/ASimNetworkSessionAppGateSDP.json,ed110f69039348f0b2fff8dcd1f3ed9425c07d7e
Parsers/ASimProcessEvent/ARM/vimProcessTerminateVMwareCarbonBlackCloud/vimProcessTerminateVMwareCarbonBlackCloud.json,c13f5be5287fffd480d71fe076a672233ca4a181
Solutions/Microsoft Entra ID Protection/Playbooks/Dismiss-EntraIDRiskyUser/Dismiss-EntraIDRisky-Userincident-trigger/azuredeploy.json,b5d39bce9eb80fa767b4a998f314595339cacf30
Solutions/RiskIQ/Playbooks/RiskIQ-Data-Whois/azuredeploy.json,e49eb821713e3587635cdfc261ce694c87604585
Playbooks/Isolate-AzureVMtoNSG/azuredeploy.json,0b7d8ec540c476190650386599693d2f0480cb9e
Solutions/AbuseIPDB/Playbooks/AbuseIPDBAPIConnector/azuredeploy.json,7b5dd38bf8f76801834b86214c68ff41a79769dc
Solutions/SentinelSOARessentials/Playbooks/Post-Message-Teams/azuredeploy.json,1ff6ed2c602087366a93933e7cb7fda8d376ddb8
Solutions/Google Threat Intelligence/Playbooks/GTIEnrichment/GTI-EnrichEntity/GTI-EnrichDomain/azuredeploy.json,56d04b14bbb5c76e7205498f65d5e1b40683c52b
Solutions/Dynatrace/Playbooks/Enrich_DynatraceApplicationSecurityAttackIncident/azuredeploy.json,06128c7b6c9f34f4284b3188d13dba306787d5e7
Playbooks/RecordedFuture-Block-IPs-and-Domains-on-Microsoft-Defender-for-Endpoint/RecordedFuture-ImportToDefenderEndpoint.json,eec576148187bbe610662dd4ac6561dea22e20c8
Solutions/Recorded Future Identity/Playbooks/v3.0/RFI-lookup-and-save-user/azuredeploy.json,6cd0b4bf845e569e5de933f9393e6bf92701717a
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionCrowdStrikeFalconHost/ASimNetworkSessionCrowdStrikeFalconHost.json,8d59a9804900a4d30aad99b414c8289baf4130c2
Parsers/ASimNetworkSession/ARM/vimNetworkSessionSentinelOne/vimNetworkSessionSentinelOne.json,ea35eea9d5538c742086483f43d8a336dece863a
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEIPAddress/Restrict-MDEIPAddress-incident-trigger/azuredeploy.json,6dc170f59d62be55bcde8fa058c2eb92dc8819b7
MasterPlaybooks/IP-Enrichment/azuredeploy.json,194a5995cdee9715c9c25cdffa89d28caaeab236
Playbooks/Block-IPs-on-MDATP-Using-GraphSecurity/azuredeploy.json,4f483ab2279ff7da5b652bf2e44a536946ad010c
Parsers/ASimRegistryEvent/ARM/ASimRegistryEventNative/ASimRegistryEventNative.json,fe5e650986e1ca540fa2d453fa5fdf72576405aa
Solutions/MaturityModelForEventLogManagementM2131/Playbooks/Open_JIRATicketRecommendation-M2131/Open_JIRATicketRecommendation-M2131.json,73095c2a2f32c186c5648ef3713da23cd999fbb7
Solutions/Microsoft Entra ID Protection/Playbooks/Confirm-EntraIDRiskyUser/alert-trigger/azuredeploy.json,4e196d627abbb65f855984d4932653e178d2d13f
Playbooks/HaveIBeenPwned/HaveIBeenPwnedCustomConnector/azuredeploy.json,b1851cdad7604d71439d9e0a5d0490ef0ef090d6
Parsers/ASimNetworkSession/ARM/vimNetworkSessionCiscoFirepower/vimNetworkSessionCiscoFirepower.json,4bab6c0361f5333ff95f308048d85a4ef3a2c043
Solutions/ReversingLabs/Playbooks/SpectraIntelligence-EnrichNetworkEntities/azuredeploy.json,7fd31570bf1360d001eb7a296f7769a32537e709
Parsers/ASimProcessEvent/ARM/ASimProcessTerminateLinuxSysmon/ASimProcessTerminateLinuxSysmon.json,c1a2c8f713fedcbe8d6897415c4ba62aff37ab26
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionIllumioSaaSCore/ASimNetworkSessionIllumioSaaSCore.json,91734f781792e5ff58dfb6fdbfb8ebcdcbede91b
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Attacks_deface.json,ca6b8f6ef4083e3cf69d940b31e8594b312d60e1
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Compromised_account.json,f0ba22537779ab9abf9c4b4c109f6009844b0b3b
Solutions/SentinelSOARessentials/Playbooks/Notify-IncidentSeverityChanged/azuredeploy.json,0966b5b8cbb9142ecdd74f9c2a8fe970428f10e7
MasterPlaybooks/IP-Enrichment/EnrichIP-RiskIQ-Whois-Ip-Nested/azuredeploy.json,e55f4cbe3244ac02eb8d889a4924aac134067b5a
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Unisolate-MDEMachine/Unisolate-MDEMachine-alert-trigger/azuredeploy.json,58c1b5552e2c8064570089775df84b4d0d2a49be
Solutions/SentinelSOARessentials/Playbooks/Notify-IncidentReopened/azuredeploy.json,4750229f66b1e6d5b423c450a8e8e3e3cf1d08e6
Solutions/RubrikSecurityCloud/Playbooks/RubrikCustomConnector/Rubrik_custom_conn.json,c73bf0e583b58b117726e9e1af45a8747ab7799a
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_OSI_Vulnerability.json,8b8737d7a112378d2922e280973318e072d29cd7
Solutions/GoogleDirectory/Playbooks/Playbooks/Google-EnrichIncidentWithUserInfo/azuredeploy.json,6ee4f0837b8d5343ab996218ce57ae078cec4654
Parsers/ASimAuthentication/ARM/ASimAuthenticationPostgreSQL/ASimAuthenticationPostgreSQL.json,37a7900bf1ccc2bed41033edc7224a33c1637f18
Solutions/SpyCloud Enterprise Protection/Playbooks/SpyCloud-Get-Username-Breach-Data-Playbook/azuredeploy.json,f99539a229bfaa7691079a5ff09312a2233996e5
Parsers/ASimFileEvent/ARM/ASimFileEventNative/ASimFileEventNative.json,e81ee5a46d3162289e3d492083668f32e8659ff6
Solutions/Google Threat Intelligence/Playbooks/GTIEnrichment/GTI-EnrichAlert/azuredeploy.json,16b777a847775b1b99140fb23b59f727205efb26
Solutions/Watchlists Utilities/Playbooks/Watchlist-Add-UserToWatchList/alert-trigger/azuredeploy.json,9aebdc92b2592ce95daf5da4a337eac5f295be25
Solutions/IoTOTThreatMonitoringwithDefenderforIoT/Playbooks/MailBySensor/MailBySensor.json,017f06eb0537226a66c308efda337a21dbee4e76
Solutions/HYAS/Playbooks/HYAS-Insight-IP-Malware-Sample-Data/azuredeploy.json,4831a70239c23219c7912df4c06fd30bbc21b352
Parsers/ASimDhcpEvent/ARM/vimDhcpEventNative/vimDhcpEventNative.json,1bd1b3c6a2877353d92b6736656cfb13204f3995
Parsers/ASimRegistryEvent/ARM/vimRegistryEventTrendMicroVisionOne/vimRegistryEventTrendMicroVisionOne.json,3444e8a31ca4f5818d02ad4f139d0594b6267d39
Solutions/Recorded Future/Playbooks/IndicatorImport/RecordedFuture-ThreatIntelligenceImport/azuredeploy.json,d9ed0b7591eccbbac46e80972359ffe9915bd3df
Solutions/EclecticIQ/Playbooks/EclecticIQPlaybooks/EclecticIQ-CreateObservable/azuredeploy.json,1d527a60a685d7ece0cb9bf1268d8e3d6adeaecd
Parsers/ASimRegistryEvent/ARM/imRegistryEvent/imRegistryEvent.json,d27e498feff762f1993f7cb90e8642971f27e6be
Parsers/ASimProcessEvent/ARM/ASimProcessCreateLinuxSysmon/ASimProcessCreateLinuxSysmon.json,7c6c5f2c54154c62da275159bfb1a0f70eac9f3a
Parsers/ASimUserManagement/ARM/vimUserManagementLinuxAuthpriv/vimUserManagementLinuxAuthpriv.json,804843219461f78ffcdc50ecf0c42fa8e091a169
Parsers/ASimWebSession/ARM/vimWebSessionNative/vimWebSessionNative.json,ea4c4a5c2174c5a565e383a5e29f3c36209ebb14
Playbooks/Get-ASCRecommendations/incident-trigger/azuredeploy.json,d413cdc478a04a1993a64916678792223138386d
Parsers/ASimAuthentication/ARM/vimAuthenticationVectraXDRAudit/vimAuthenticationVectraXDRAudit.json,d0154ca6b2289e264008e6220d17784d64f926ec
Parsers/ASimAuditEvent/ARM/vimAuditEventEmpty/vimAuditEventEmpty.json,0aaac9265661ba963a17d496a02732cbd4575a4a
Parsers/ASimNetworkSession/ARM/vimNetworkSessionFortinetFortiGate/vimNetworkSessionFortinetFortiGate.json,d6590f20603a9a6641f3398c24cc8277b4a42b50
Parsers/ASimDns/ARM/ASimDnsMicrosoftSysmonWindowsEvent/ASimDnsMicrosoftSysmonWindowsEvent.json,3adfdd3731dff84131302e4fdfb53270479e2912
Solutions/Microsoft Entra ID/Playbooks/Reset-AADUserPassword/incident-trigger/azuredeploy.json,0ff1c10a6c84160e40fcd8c4278ee945b2965c19
Solutions/ReversingLabs/Playbooks/SpectraAnalyze-EnrichFileHash/azuredeploy.json,3ad13e46f0b0e790b69b04a41866a1b1fbe0303a
Parsers/ASimProcessEvent/ARM/vimProcessTerminateMD4IoT/vimProcessTerminateMD4IoT.json,9f40f10f0597bae24036d00b54789c70b9d62dc0
Solutions/Digital Shadows/Playbooks/DigitalShadowsPlaybooktoUpdateIncidentStatus/DigitalShadowsPlaybook-UpdateIncidentStatus.json,47af4d0d3545944a3f8558736926789d9c2a13d1
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_APT_ThreatActor.json,ad9c89f8e6bef2595d72c35abc60a4c3ecc60dbe
Solutions/Joshua-Cyberiskvision/Playbooks/Joshua-Indicators-Processor-FILE/azuredeploy.json,214b6613ce46bdd76b9e26123362568de95e35bb
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionWatchGuardFirewareOS/ASimNetworkSessionWatchGuardFirewareOS.json,b4fe69677824d19ffc92d45b4880a4ac12a7833e
Parsers/ASimDns/ARM/ASimDnsZscalerZIA/ASimDnsZscalerZIA.json,8d651820ae886507e667bcf773e0c599dd512d25
Solutions/IoTOTThreatMonitoringwithDefenderforIoT/Playbooks/SendEmailToIoTOwner/SendEmailToIoTOwner.json,66a604eccae605242164b68449f5ea8830e660f4
Parsers/ASimAlertEvent/ARM/imAlertEvent/imAlertEvent.json,fd1a55a4955d70bccdfc152e291c9e847c35d6fd
Parsers/ASimDns/ARM/vimDnsInfobloxNIOS/vimDnsInfobloxNIOS.json,22e97b15aef8fc736f1ceaf3fa80ffeca1075edd
Parsers/ASimWebSession/ARM/ASimWebSessionCiscoFirepower/ASimWebSessionCiscoFirepower.json,b97c0e1b88d00186233213133c01e41f9bcb1255
Solutions/Recorded Future Identity/Playbooks/RFI-Playbook-Alert-Importer/azuredeploy.json,ece8c02cae6f519cf55d3e89b0c1cc9e6d07d2f6
Solutions/Cyble Vision/Playbooks/IoC-Enrichment/azuredeploy.json,4481d5aa45e5c861af65b4cd2c32895fafde4e46
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Attacks_phishing_kit.json,b334f5a4172c962db3ec74f090ba1057790d6873
Parsers/ASimRegistryEvent/ARM/vimRegistryEventMicrosoftSysmon/vimRegistryEventMicrosoftSysmon.json,4f7ba7e947bc75d12219b43f52c573c2ea4e8d9f
Parsers/ASimRegistryEvent/ARM/ASimRegistryEventMicrosoftSecurityEvent/ASimRegistryEventMicrosoftSecurityEvent.json,f5cc5a86d0b358971556eb41c7d0d2de0f96f7e9
Parsers/ASimDns/ARM/vimDnsMicrosoftSysmonWindowsEvent/vimDnsMicrosoftSysmonWindowsEvent.json,ea7cffaa16cddcfd7c19ba1378813ffc3878d510
Parsers/ASimProcessEvent/ARM/imProcessEvent/imProcessEvent.json,191d0928b43796f4e039d6b3e9359779e248eda9
Parsers/ASimFileEvent/ARM/vimFileEventAzureBlobStorage/vimFileEventAzureBlobStorage.json,1fbf389498797178d0ce3bb9e8b6469880b9c12e
Solutions/AtlassianJiraAudit/Playbooks/Add-JiraLinkComment/azuredeploy.json,0110cc29bbd3c265ee2789e2908b3673d832d806
Parsers/ASimDns/ARM/ASimDnsInfobloxNIOS/ASimDnsInfobloxNIOS.json,017ce804bfa13e3ca7973d6d6c3ac5a839e77a7c
Solutions/Recorded Future/Playbooks/ThreatHunting/RecordedFuture-ActorThreatHunt-IndicatorImport/azuredeploy.json,df2b2bc3c14042da4b9db7c1b2216e538da1a629
Solutions/Microsoft Defender Threat Intelligence/Playbooks/MDTI-Data-WebComponents/azuredeploy.json,cbe730985260924a9631042664ebba367b5ffa5c
Tools/Sentinel-All-In-One/v1/ARMTemplates/LinkedTemplates/alertRules.json,4152af8aa8578c29b5ce4ed84cccab2cd66849b8
Playbooks/Enrich-AzureResourceGraph-Incident/azuredeploy.json,03daa4b5e4dd64fa2eb9301c8ad2bbafe0a04241
Parsers/ASimNetworkSession/ARM/vimNetworkSessionForcePointFirewall/vimNetworkSessionForcePointFirewall.json,11f3dc6644b619db252dc497de2eb12d70ebd951
Solutions/AtlassianJiraAudit/Playbooks/Jira-CreateAndUpdateIssue/azuredeploy.json,744301aa401a5850a5dcb5350121eaf18e73cb29
Parsers/ASimFileEvent/ARM/ASimFileEventMicrosoftSharePoint/ASimFileEventMicrosoftSharePoint.json,eb6a2dbbb96f864ade371d873615e9b0709e4442
Parsers/ASimNetworkSession/ARM/vimNetworkSessionVMwareCarbonBlackCloud/vimNetworkSessionVMwareCarbonBlackCloud.json,e4fdc08c079ca9a5282a2a525c10d4215e3de59d
Playbooks/Get-MDEInvestigationPackage/alert-trigger/azuredeploy.json,8ed11a297c8a8ac6b28b6b851dcff02bb30860f9
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEAppExecution/Restrict-MDEAppExecution-incident-trigger/azuredeploy.json,dfbad957edfa7756bf89f7859b74723f5f3c89da
Parsers/ASimFileEvent/ARM/vimFileEventEmpty/vimFileEventEmpty.json,8bbc67d7e210d9e54d753bc3a835573ba8a8db5e
Parsers/ASimNetworkSession/ARM/vimNetworkSessionNative/vimNetworkSessionNative.json,6757e6afb8df892949cdeb2d5dcf8cd12d08ad2a
Solutions/IPQualityScore/Playbooks/Enrich-Sentinel-IPQualityScore-IP-Address-Reputation/azuredeploy.json,88a9b6aa160b6147b2267e583bbe1c0a107ac593
Solutions/Servicenow/Playbooks/Create-ServiceNow-record/alert-trigger/azuredeploy.json,d18892c7e2dc01a3b97ccc03c0b97e0606959fcc
Solutions/Palo Alto - XDR (Cortex)/Playbook/azuredeploy.json,8e2372cc9a4d64502a53124908b333ef4f337c06
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionAzureFirewall/ASimNetworkSessionAzureFirewall.json,b0aa148762066175625f0cd6ae443893de3c4cf9
Parsers/ASimNetworkSession/ARM/vimNetworkSessionCiscoASA/vimNetworkSessionCiscoASA.json,c8dfb38576f1599445cd02d9d622d6a02ba57b08
Parsers/ASimRegistryEvent/ARM/ASimRegistryEventSentinelOne/ASimRegistryEventSentinelOne.json,4ece2bdd2bdecec2e5689400a9853a233716f7f2
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Compromised_imei.json,7c5ffb676e764e18b9564dff7a1f0468ec958457
Playbooks/Block-AADUserOrAdmin/alert-trigger/azuredeploy.json,f8e7786d42ae806169e0860f7060ea553653b7f5
Parsers/ASimAuthentication/ARM/vimAuthenticationAADServicePrincipalSignInLogs/vimAuthenticationAADServicePrincipalSignInLogs.json,156465737843bddb69cac22302621b8733a12ddf
Parsers/ASimWebSession/ARM/vimWebSessionBarracudaWAF/vimWebSessionBarracudaWAF.json,20f37ebee8de94889aa8c1ab4d23883c0c72d1dd
Playbooks/ADX-Health-Playbook/azuredeploy.json,e6730a46d07135edd377fc14d0f8c574255ac0dc
Solutions/VirusTotal/Playbooks/Get-VirusTotalURLReport/incident-trigger/azuredeploy.json,adda5966a8505a7cea5446b25f0e506ead7717b0
Solutions/Watchlists Utilities/Playbooks/Watchlist-Add-URLToWatchList/alert-trigger/azuredeploy.json,45f27d08530a22ca53c908b2b024f6cc0975430d
Parsers/ASimProcessEvent/ARM/vimProcessEventNative/vimProcessEventNative.json,fe94e581071ca11d2086bf43bafea1cfb23a7620
Parsers/ASimProcessEvent/ARM/vimProcessTerminateMicrosoftSecurityEvents/vimProcessTerminateMicrosoftSecurityEvents.json,e209d38e0f891700436194383ad47bde1377fd88
Parsers/ASimNetworkSession/ARM/vimNetworkSessionMicrosoft365Defender/vimNetworkSessionMicrosoft365Defender.json,7febb43433b0e5ca227176923b48ea7fbe0122cc
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Run-MDEAntivirus/Run-MDEAntivirus-incident-trigger/azuredeploy.json,ca4c0dcb72dd9e2a7820fcad239945d365f11f61
Parsers/ASimDns/ARM/ASimDnsSentinelOne/ASimDnsSentinelOne.json,232491360bf5b58cb8eda3857a79dc1210811c9c
Parsers/ASimAuthentication/ARM/ASimAuthenticationSentinelOne/ASimAuthenticationSentinelOne.json,2b70070add8ec3e6e06b42875e838c176b7a496d
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Reputation-Domain/alert-trigger/azuredeploy.json,2b4f13268aa11e9a7ceaee1e30b8e09244a4fd22
Parsers/ASimAuthentication/ARM/vimAuthenticationSudo/vimAuthenticationSudo.json,523b17a78d8c100a105eade08ebbd3aaef505342
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionMicrosoftLinuxSysmon/ASimNetworkSessionMicrosoftLinuxSysmon.json,88697c4031070b752523a11cf6cf0c21bf5543f2
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEFileHash/Restrict-MDEFileHash-alert-trigger/azuredeploy.json,9cc4542a4e5dabff676a202b64c4b0da9fc9fc66
Solutions/Microsoft Entra ID/Playbooks/Revoke-AADSignInSessions/incident-trigger/azuredeploy.json,2c435369db23c8887a70f209ead964df918f7153
Parsers/ASimRegistryEvent/ARM/vimRegistryEventEmpty/vimRegistryEventEmpty.json,8325f2bbe826c046a5acab3979399cba63990661
Parsers/ASimProcessEvent/ARM/vimProcessTerminateLinuxSysmon/vimProcessTerminateLinuxSysmon.json,d25653b22baaad9acedd8bc1abb1bc6f1a158eb9
Parsers/ASimWebSession/ARM/vimWebSessionFortinetFortiGate/vimWebSessionFortinetFortiGate.json,d3586ef1200669fc05ffa9391d1b37931bc70531
Parsers/ASimDns/ARM/vimDnsMicrosoftNXlog/vimDnsMicrosoftNXlog.json,28934315d71308035f7cb74aa93888ebd670b675
Solutions/Joshua-Cyberiskvision/Playbooks/Joshua-Intel-Enrichment-FILE/azuredeploy.json,25de04e6f24eecbd12aa9ac02074a7070b496a35
Playbooks/HaveIBeenPwned/Playbooks/HaveIBeenPwned_Enrichment_GetSiteBreaches/azuredeploy.json,ceace1dab3f534322d3179ad1e19e36465779374
Playbooks/Send-IngestionCostAlert/azuredeploy.json,b4339b6a32320d8c4551adb56c414391d6222bf6
Solutions/IPQualityScore/Playbooks/Enrich_Sentinel_IPQualityScore_Domain_Reputation/azuredeploy.json,205bc18d461da8367878c62262b62ba3ace4a58d
Playbooks/Get-SentinelAlertsEvidence/alert-trigger/azuredeploy.json,0d4a39e8d3f3d88850fdf0ad90f608d11f8b3e9a
Parsers/ASimUserManagement/ARM/vimUserManagementEmpty/vimUserManagementEmpty.json,d300409cb59b2ab0fe7a36fcf4868abc68b1b983
Parsers/ASimAuditEvent/ARM/ASimAuditEventMicrosoftExchangeAdmin365/ASimAuditEventMicrosoftExchangeAdmin365.json,a2854e16eb81d56143054b080972591a70cf0262
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionCiscoMeraki/ASimNetworkSessionCiscoMeraki.json,0612107687b5ec045cfb071e252613d67f414fa8
Parsers/ASimUserManagement/ARM/ASimUserManagementSentinelOne/ASimUserManagementSentinelOne.json,2781b76cfc985173fe1666e266641172425905d4
Parsers/ASimAuditEvent/ARM/vimAuditEventAzureAdminActivity/vimAuditEventAzureAdminActivity.json,26b075a7f6a4f1ff6385e9c355b97845db6a4c1d
Parsers/ASimNetworkSession/ARM/vimNetworkSessionBarracudaCEF/vimNetworkSessionBarracudaCEF.json,220e8d7ade60f94b79b6e0570e1463ac393e27c3
Solutions/Joshua-Cyberiskvision/Playbooks/Joshua-Intel-Enrichment-IP/azuredeploy.json,74c5a7f663af75569cd97c7e803b523a422e797a
Solutions/Microsoft Entra ID/Playbooks/Reset-AADUserPassword/alert-trigger/azuredeploy.json,99af9ba49a43dd228fad3a7aef3dbf1e6085ef0d
MasterPlaybooks/Remediation-Host/MDE-IsolateMachine-Nested/azurdeploy.json,ffe2a1456b896526345315256becf74cbf467079
Solutions/HYAS/Playbooks/HYAS-Insight-IP-C2-Attribution-Data/azuredeploy.json,3bf7bd43d72250d358f8744381b011b0ede90faf
Playbooks/Create Incidents with Email/azuredeploy.json,9edf5a1906537815273fa4fe56c4845e0b35ed5d
Parsers/ASimAlertEvent/ARM/ASimAlertEvent/ASimAlertEvent.json,706e67042d09245ad7280054fe447c3d7151beef
Solutions/HYAS/Playbooks/HYAS-Insight-PhoneNumber-Whois-Data/azuredeploy.json,9674b6e63655a1d0980bcd1cdae8c546e45577dd
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEUrl/Restrict-MDEUrl-alert-trigger/azuredeploy.json,e5756b45e6e1714ae3b139b9740eebc4e3b3df58
Solutions/IoTOTThreatMonitoringwithDefenderforIoT/Playbooks/NewAssetServiceNowTicket/NewAssetServiceNowTicket.json,f6e8c65ae7a7ebd35f8ba73f824a948b6ca82406
Playbooks/Ingest-Prisma/azuredeploy.json,01c636f3f93757760647747122839ca6fe7af130
Parsers/ASimProcessEvent/ARM/ASimProcessEventMD4IoT/ASimProcessEventMD4IoT.json,49ae4618b2e541c8547bf53be2ccecd5702c44ab
Parsers/ASimFileEvent/ARM/vimFileEventLinuxSysmonFileCreated/vimFileEventLinuxSysmonFileCreated.json,1b907b28931e88ac6ad121842c759f2aa85186e4
MasterPlaybooks/IP-Enrichment/EnrichIP-RecordedFuture-IOCEnrichment-Nested/azuredeploy.json,9ac5b7646bd904ca561d881e5647bdc0205eb30a
Solutions/IPQualityScore/Playbooks/Enrich-Sentinel-IPQualityScore-Email-Address-Reputation/azuredeploy.json,fa1d0e5f74ad129e4865c7e398f9c308e579755a
Playbooks/Export-Incidents-With-Comments/azuredeploy.json,89294f8986cbf3b4f659a925cadbfac85f152dd5
Solutions/VirusTotal/Playbooks/Get-VirusTotalIPReport/incident-trigger/azuredeploy.json,82a498eea282f2051c180c43e4d6d89312010b0c
Solutions/Google Threat Intelligence/Playbooks/GTIEnrichment/GTI-EnrichEntity/GTI-EnrichIP/azuredeploy.json,bfb2c981b410a1ec454c6734973f36b7833baac6
